air_temperature_k,process_temperature_k,rotational_speed_rpm,torque_nm,tool_wear_min,temperature,humidity,rainfall
-0.4999999999999052,0.0,0.3687752355316285,0.1220825852782761,-0.8365384615384616,-0.9019705662259916,0.2692956745714539,-0.2
-0.4999999999999052,-0.6666666666667614,-0.7940780619111709,0.5314183123877915,-0.4519230769230769,0.8271389373908704,0.163424815702993,-0.2
0.0,-0.6666666666667614,0.648721399730821,-0.4093357271095153,-0.7403846153846154,0.3342479421302064,0.135713651301181,0.8
0.1666666666666982,-0.3333333333334281,0.6594885598923284,-0.3303411131059246,0.7019230769230769,0.1985532551758538,0.456168398614442,0.8
1.1666666666666985,1.5000000000000473,-0.8102288021534321,0.5385996409335726,-0.1442307692307692,0.1945622349713141,-0.8945732303046453,1.8
0.8333333333333017,1.166666666666714,0.4925975773889636,-0.718132854578097,-0.3461538461538461,-0.4350212022948369,0.6817656985522693,-0.2
-0.6666666666666035,-0.6666666666667614,-0.7133243606998654,0.5385996409335726,-0.903846153846154,-0.3851334497380895,-0.7378985700328629,0.3
0.6666666666666983,0.8333333333333807,-0.0672947510094212,0.1220825852782761,0.5480769230769231,-0.84110750810676,0.4025224265032419,0.3
0.1666666666666982,0.1666666666666193,0.4602960969044414,-0.4883303411131061,0.2596153846153846,0.3631828386131205,-0.1584510169642064,0.8
-0.3333333333333017,-0.5000000000000474,3.022880215343203,-1.5439856373429082,-0.1057692307692307,0.1366924420054873,-0.3804956035171863,1.8
1.0,0.0,-0.8640646029609691,1.4219030520646314,0.1826923076923076,0.6146171114991266,-0.8057553956834534,0.0
-0.4999999999999052,-0.5000000000000474,0.0296096904441453,-0.1436265709156193,0.8365384615384616,-0.4569718134198056,0.575184297006839,0.0
-0.8333333333333017,-1.0000000000000948,2.500672947510094,-1.4075403949730696,-0.5673076923076923,0.3841356946869537,-0.1076472155608846,-0.2
0.0,0.0,0.6433378196500673,-0.4093357271095153,0.0192307692307692,0.2634073334996258,0.3865352162714272,-0.2
0.0,-0.6666666666667614,0.0511440107671601,-0.0502692998204669,1.0576923076923077,-0.5437765028685461,0.5883293365307756,0.0
-0.1666666666666035,0.0,0.5087483176312247,-0.8186714542190304,0.5865384615384616,-0.4888999750561238,-0.2145838884447997,-0.2
0.6666666666666983,0.4999999999999526,-0.4925975773889636,0.7755834829443443,-0.971153846153846,-0.3023197804938888,-0.5726973976374459,-0.2
0.8333333333333017,0.4999999999999526,1.0201884253028264,-0.8617594254937163,0.7692307692307693,-0.7363432277375906,-0.5361044497735148,-0.2
-0.4999999999999052,0.0,1.2193808882907131,-0.718132854578097,0.173076923076923,0.0239461212272385,-0.604671818101075,1.8
